[2026-09-02T15:42:17Z] launching seed=2203000 out=n20_records
[2026-09-02T16:39:53Z] launching seed=2203000 out=n20_records
[2026-09-02T18:39:54Z] --- n20_gen.log tail ---
  270/960局 行37134（main 22578） 棄却0 6586s
  280/960局 行38565（main 23460） 棄却0 6835s
  290/960局 行39871（main 24265） 棄却0 7129s
[2026-09-02T18:49:54Z] --- n20_gen.log tail ---
  290/960局 行39871（main 24265） 棄却0 7129s
  300/960局 行41212（main 25107） 棄却0 7327s
  310/960局 行42618（main 25933） 棄却0 7626s
[2026-09-02T18:59:54Z] --- n20_gen.log tail ---
  310/960局 行42618（main 25933） 棄却0 7626s
  320/960局 行44033（main 26806） 棄却0 7901s
  330/960局 行45551（main 27722） 棄却0 8120s
[2026-09-02T19:09:54Z] --- n20_gen.log tail ---
  340/960局 行46874（main 28535） 棄却0 8418s
  350/960局 行48223（main 29381） 棄却0 8678s
  360/960局 行49504（main 30123） 棄却0 8916s
[2026-09-02T19:19:54Z] --- n20_gen.log tail ---
  360/960局 行49504（main 30123） 棄却0 8916s
  370/960局 行51111（main 31128） 棄却0 9127s
  380/960局 行52508（main 31962） 棄却0 9383s
[2026-09-02T19:29:54Z] --- n20_gen.log tail ---
  390/960局 行53753（main 32679） 棄却0 9637s
  400/960局 行55247（main 33562） 棄却0 9874s
  410/960局 行56650（main 34429） 棄却0 10093s
[2026-09-02T19:39:54Z] --- n20_gen.log tail ---
  410/960局 行56650（main 34429） 棄却0 10093s
  420/960局 行57980（main 35204） 棄却0 10363s
  430/960局 行59398（main 36044） 棄却0 10660s
[2026-09-02T19:49:55Z] --- n20_gen.log tail ---
  440/960局 行60892（main 36985） 棄却0 10925s
  450/960局 行62050（main 37715） 棄却0 11121s
  460/960局 行63288（main 38454） 棄却0 11359s
[2026-09-02T19:59:55Z] --- n20_gen.log tail ---
  460/960局 行63288（main 38454） 棄却0 11359s
  470/960局 行64535（main 39242） 棄却0 11533s
  480/960局 行65948（main 40096） 棄却0 11781s
[2026-09-02T20:09:55Z] --- n20_gen.log tail ---
  490/960局 行67237（main 40941） 棄却0 12055s
  500/960局 行68535（main 41718） 棄却0 12286s
  510/960局 行69774（main 42493） 棄却0 12479s
[2026-09-02T20:19:55Z] --- n20_gen.log tail ---
  520/960局 行70990（main 43220） 棄却0 12741s
  530/960局 行72332（main 44055） 棄却0 12952s
  540/960局 行73657（main 44861） 棄却0 13168s
[2026-09-02T20:29:55Z] --- n20_gen.log tail ---
  540/960局 行73657（main 44861） 棄却0 13168s
  550/960局 行74957（main 45668） 棄却0 13510s
  560/960局 行76568（main 46626） 棄却0 13792s
[2026-09-02T20:39:55Z] --- n20_gen.log tail ---
  560/960局 行76568（main 46626） 棄却0 13792s
  570/960局 行77997（main 47477） 棄却0 14022s
  580/960局 行79338（main 48292） 棄却0 14307s
[2026-09-02T20:49:55Z] --- n20_gen.log tail ---
  580/960局 行79338（main 48292） 棄却0 14307s
  590/960局 行80818（main 49145） 棄却0 14518s
  600/960局 行82137（main 49940） 棄却0 14780s
[2026-09-02T20:59:55Z] --- n20_gen.log tail ---
  610/960局 行83404（main 50708） 棄却0 15017s
  620/960局 行84771（main 51568） 棄却0 15227s
  630/960局 行86125（main 52377） 棄却0 15452s
[2026-09-02T21:09:55Z] --- n20_gen.log tail ---
  630/960局 行86125（main 52377） 棄却0 15452s
  640/960局 行87614（main 53263） 棄却0 15724s
  650/960局 行89300（main 54240） 棄却0 16081s
[2026-09-02T21:19:55Z] --- n20_gen.log tail ---
  650/960局 行89300（main 54240） 棄却0 16081s
  660/960局 行90821（main 55146） 棄却0 16383s
  670/960局 行92173（main 55967） 棄却0 16628s
[2026-09-02T21:25:29Z] launching seed=2203000 out=n20_records
[2026-09-02T22:14:27Z] launching seed=2203000 out=n20_records
[2026-09-02T22:24:27Z] --- n20_gen.log tail ---
  20/960局 行2576（main 1554） 棄却0 234s
  30/960局 行3872（main 2332） 棄却0 343s
  40/960局 行5208（main 3145） 棄却0 486s
[claude/n20-w03 91868de] n20-22 w03 progress
 6 files changed, 8 insertions(+)
To https://github.com/gx5gyqe2-art/opcg-sim-backend
   2c2cb1a..91868de  claude/n20-w03 -> claude/n20-w03
branch 'claude/n20-w03' set up to track 'origin/claude/n20-w03'.
[2026-09-02T22:34:30Z] --- n20_gen.log tail ---
  70/960局 行9377（main 5621） 棄却0 882s
  80/960局 行10977（main 6611） 棄却0 1057s
  90/960局 行12472（main 7555） 棄却0 1200s
[claude/n20-w03 c139300] n20-22 w03 progress
 7 files changed, 14 insertions(+)
To https://github.com/gx5gyqe2-art/opcg-sim-backend
   91868de..c139300  claude/n20-w03 -> claude/n20-w03
branch 'claude/n20-w03' set up to track 'origin/claude/n20-w03'.
[2026-09-02T22:44:33Z] --- n20_gen.log tail ---
  110/960局 行15441（main 9343） 棄却0 1455s
  120/960局 行16856（main 10160） 棄却0 1601s
  130/960局 行18263（main 11024） 棄却0 1724s
[claude/n20-w03 fe14a09] n20-22 w03 progress
 6 files changed, 8 insertions(+)
To https://github.com/gx5gyqe2-art/opcg-sim-backend
   693519b..fe14a09  claude/n20-w03 -> claude/n20-w03
branch 'claude/n20-w03' set up to track 'origin/claude/n20-w03'.
[2026-09-02T22:54:35Z] --- n20_gen.log tail ---
  160/960局 行22382（main 13525） 棄却0 2093s
  170/960局 行23727（main 14377） 棄却0 2200s
  180/960局 行25087（main 15233） 棄却0 2333s
[claude/n20-w03 bd605df] n20-22 w03 progress
 7 files changed, 14 insertions(+)
To https://github.com/gx5gyqe2-art/opcg-sim-backend
   fe14a09..bd605df  claude/n20-w03 -> claude/n20-w03
branch 'claude/n20-w03' set up to track 'origin/claude/n20-w03'.
[2026-09-02T23:04:37Z] --- n20_gen.log tail ---
  210/960局 行28919（main 17575） 棄却0 2717s
  220/960局 行30380（main 18457） 棄却0 2835s
  230/960局 行31833（main 19351） 棄却0 2968s
[claude/n20-w03 55fa253] n20-22 w03 progress
 7 files changed, 14 insertions(+)
To https://github.com/gx5gyqe2-art/opcg-sim-backend
   bd605df..55fa253  claude/n20-w03 -> claude/n20-w03
branch 'claude/n20-w03' set up to track 'origin/claude/n20-w03'.
[2026-09-02T23:14:40Z] --- n20_gen.log tail ---
  260/960局 行35794（main 21767） 棄却0 3331s
  270/960局 行37134（main 22578） 棄却0 3455s
  280/960局 行38565（main 23460） 棄却0 3580s
[claude/n20-w03 6205d22] n20-22 w03 progress
 7 files changed, 14 insertions(+)
To https://github.com/gx5gyqe2-art/opcg-sim-backend
   55fa253..6205d22  claude/n20-w03 -> claude/n20-w03
branch 'claude/n20-w03' set up to track 'origin/claude/n20-w03'.
[2026-09-02T23:24:42Z] --- n20_gen.log tail ---
  300/960局 行41212（main 25107） 棄却0 3835s
  310/960局 行42618（main 25933） 棄却0 3999s
  320/960局 行44076（main 26824） 棄却0 4140s
[claude/n20-w03 eea0e0e] n20-22 w03 progress
 6 files changed, 13 insertions(+)
To https://github.com/gx5gyqe2-art/opcg-sim-backend
   6205d22..eea0e0e  claude/n20-w03 -> claude/n20-w03
branch 'claude/n20-w03' set up to track 'origin/claude/n20-w03'.
[2026-09-02T23:34:44Z] --- n20_gen.log tail ---
  350/960局 行48223（main 29381） 棄却0 4565s
  360/960局 行49504（main 30123） 棄却0 4682s
  370/960局 行51111（main 31128） 棄却0 4796s
[claude/n20-w03 d95831e] n20-22 w03 progress
 7 files changed, 14 insertions(+)
To https://github.com/gx5gyqe2-art/opcg-sim-backend
   eea0e0e..d95831e  claude/n20-w03 -> claude/n20-w03
branch 'claude/n20-w03' set up to track 'origin/claude/n20-w03'.
[2026-09-02T23:44:47Z] --- n20_gen.log tail ---
  390/960局 行53728（main 32674） 棄却0 5064s
  400/960局 行55247（main 33562） 棄却0 5183s
  410/960局 行56667（main 34449） 棄却0 5295s
[claude/n20-w03 d26578e] n20-22 w03 progress
 5 files changed, 7 insertions(+)
To https://github.com/gx5gyqe2-art/opcg-sim-backend
   fefd5d3..d26578e  claude/n20-w03 -> claude/n20-w03
branch 'claude/n20-w03' set up to track 'origin/claude/n20-w03'.
[2026-09-02T23:54:49Z] --- n20_gen.log tail ---
  440/960局 行60892（main 36985） 棄却0 5721s
  450/960局 行62050（main 37715） 棄却0 5840s
  460/960局 行63322（main 38479） 棄却0 5964s
[claude/n20-w03 5c55d05] n20-22 w03 progress
 7 files changed, 14 insertions(+)
To https://github.com/gx5gyqe2-art/opcg-sim-backend
   d26578e..5c55d05  claude/n20-w03 -> claude/n20-w03
branch 'claude/n20-w03' set up to track 'origin/claude/n20-w03'.
[2026-09-03T00:04:51Z] --- n20_gen.log tail ---
  490/960局 行67237（main 40941） 棄却0 6326s
  500/960局 行68535（main 41718） 棄却0 6452s
  510/960局 行69774（main 42493） 棄却0 6542s
[claude/n20-w03 305d63f] n20-22 w03 progress
 7 files changed, 14 insertions(+)
To https://github.com/gx5gyqe2-art/opcg-sim-backend
   5c55d05..305d63f  claude/n20-w03 -> claude/n20-w03
branch 'claude/n20-w03' set up to track 'origin/claude/n20-w03'.
[2026-09-03T00:14:53Z] --- n20_gen.log tail ---
  530/960局 行72332（main 44055） 棄却0 6796s
  540/960局 行73639（main 44865） 棄却0 6914s
  550/960局 行75044（main 45708） 棄却0 7085s
[claude/n20-w03 d31bdf0] n20-22 w03 progress
 6 files changed, 13 insertions(+)
To https://github.com/gx5gyqe2-art/opcg-sim-backend
   305d63f..d31bdf0  claude/n20-w03 -> claude/n20-w03
branch 'claude/n20-w03' set up to track 'origin/claude/n20-w03'.
[2026-09-03T00:24:56Z] --- n20_gen.log tail ---
  580/960局 行79338（main 48292） 棄却0 7528s
  590/960局 行80818（main 49145） 棄却0 7665s
  600/960局 行82137（main 49940） 棄却0 7809s
[claude/n20-w03 21c28f3] n20-22 w03 progress
 7 files changed, 14 insertions(+)
To https://github.com/gx5gyqe2-art/opcg-sim-backend
   d31bdf0..21c28f3  claude/n20-w03 -> claude/n20-w03
branch 'claude/n20-w03' set up to track 'origin/claude/n20-w03'.
[2026-09-03T00:34:59Z] --- n20_gen.log tail ---
  620/960局 行84771（main 51568） 棄却0 8034s
  630/960局 行86125（main 52377） 棄却0 8153s
  640/960局 行87614（main 53263） 棄却0 8305s
[claude/n20-w03 a99d01f] n20-22 w03 progress
 6 files changed, 13 insertions(+)
To https://github.com/gx5gyqe2-art/opcg-sim-backend
   21c28f3..a99d01f  claude/n20-w03 -> claude/n20-w03
branch 'claude/n20-w03' set up to track 'origin/claude/n20-w03'.
[2026-09-03T00:45:01Z] --- n20_gen.log tail ---
  660/960局 行90828（main 55147） 棄却0 8654s
  670/960局 行92173（main 55967） 棄却0 8793s
  680/960局 行93607（main 56850） 棄却0 8934s
[claude/n20-w03 1302709] n20-22 w03 progress
 4 files changed, 6 insertions(+)
To https://github.com/gx5gyqe2-art/opcg-sim-backend
   17c7ca8..1302709  claude/n20-w03 -> claude/n20-w03
branch 'claude/n20-w03' set up to track 'origin/claude/n20-w03'.
[2026-09-03T00:55:03Z] --- n20_gen.log tail ---
  710/960局 行97800（main 59414） 棄却0 9293s
  720/960局 行99259（main 60324） 棄却0 9432s
  730/960局 行100583（main 61138） 棄却0 9566s
[claude/n20-w03 4031fae] n20-22 w03 progress
 7 files changed, 14 insertions(+)
 create mode 100644 n20_records/n_record_00068.npz
 create mode 100644 n20_records/n_record_00069.npz
 create mode 100644 n20_records/n_record_00070.npz
 create mode 100644 n20_records/n_record_00071.npz
 create mode 100644 n20_records/n_record_00072.npz
To https://github.com/gx5gyqe2-art/opcg-sim-backend
   1302709..4031fae  claude/n20-w03 -> claude/n20-w03
branch 'claude/n20-w03' set up to track 'origin/claude/n20-w03'.
[2026-09-03T01:05:05Z] --- n20_gen.log tail ---
  760/960局 行104856（main 63750） 棄却0 9917s
  770/960局 行106364（main 64654） 棄却0 10068s
  780/960局 行107841（main 65558） 棄却0 10206s
[claude/n20-w03 5aae55b] n20-22 w03 progress
 7 files changed, 19 insertions(+)
 create mode 100644 n20_records/n_record_00073.npz
 create mode 100644 n20_records/n_record_00074.npz
 create mode 100644 n20_records/n_record_00075.npz
 create mode 100644 n20_records/n_record_00076.npz
 create mode 100644 n20_records/n_record_00077.npz
To https://github.com/gx5gyqe2-art/opcg-sim-backend
   4031fae..5aae55b  claude/n20-w03 -> claude/n20-w03
branch 'claude/n20-w03' set up to track 'origin/claude/n20-w03'.
[2026-09-03T01:15:08Z] --- n20_gen.log tail ---
  800/960局 行110606（main 67217） 棄却0 10459s
  810/960局 行111983（main 68059） 棄却0 10586s
  820/960局 行113336（main 68870） 棄却0 10703s
[claude/n20-w03 808a0cc] n20-22 w03 progress
 6 files changed, 18 insertions(+)
 create mode 100644 n20_records/n_record_00078.npz
 create mode 100644 n20_records/n_record_00079.npz
 create mode 100644 n20_records/n_record_00080.npz
 create mode 100644 n20_records/n_record_00081.npz
To https://github.com/gx5gyqe2-art/opcg-sim-backend
   5aae55b..808a0cc  claude/n20-w03 -> claude/n20-w03
branch 'claude/n20-w03' set up to track 'origin/claude/n20-w03'.
[2026-09-03T01:25:10Z] --- n20_gen.log tail ---
  850/960局 行117254（main 71294） 棄却0 11084s
  860/960局 行118476（main 72043） 棄却0 11212s
  870/960局 行120194（main 73081） 棄却0 11385s
[claude/n20-w03 d627b9f] n20-22 w03 progress
 7 files changed, 18 insertions(+)
 create mode 100644 n20_records/n_record_00082.npz
 create mode 100644 n20_records/n_record_00083.npz
 create mode 100644 n20_records/n_record_00084.npz
 create mode 100644 n20_records/n_record_00085.npz
 create mode 100644 n20_records/n_record_00086.npz
To https://github.com/gx5gyqe2-art/opcg-sim-backend
   808a0cc..d627b9f  claude/n20-w03 -> claude/n20-w03
branch 'claude/n20-w03' set up to track 'origin/claude/n20-w03'.
[2026-09-03T01:35:12Z] --- n20_gen.log tail ---
  900/960局 行124547（main 75712） 棄却0 11747s
  910/960局 行125816（main 76484） 棄却0 11858s
  920/960局 行127134（main 77302） 棄却0 11982s
[claude/n20-w03 5c872e1] n20-22 w03 progress
 7 files changed, 19 insertions(+)
 create mode 100644 n20_records/n_record_00087.npz
 create mode 100644 n20_records/n_record_00088.npz
 create mode 100644 n20_records/n_record_00089.npz
 create mode 100644 n20_records/n_record_00090.npz
 create mode 100644 n20_records/n_record_00091.npz
To https://github.com/gx5gyqe2-art/opcg-sim-backend
   d627b9f..5c872e1  claude/n20-w03 -> claude/n20-w03
branch 'claude/n20-w03' set up to track 'origin/claude/n20-w03'.
[2026-09-03T01:45:14Z] --- n20_gen.log tail ---
  950/960局 行131151（main 79796） 棄却0 12328s
  960/960局 行132646（main 80746） 棄却0 12498s
N_RECORD_DONE {"rows": 132646, "main_rows": 80746, "dropped": 0}
[claude/n20-w03 83f05ea] n20-22 w03 progress
 4 files changed, 7 insertions(+)
 create mode 100644 n20_records/meta_n_record.json
 create mode 100644 n20_records/n_record_00095.npz
To https://github.com/gx5gyqe2-art/opcg-sim-backend
   3679338..83f05ea  claude/n20-w03 -> claude/n20-w03
branch 'claude/n20-w03' set up to track 'origin/claude/n20-w03'.
[2026-09-03T01:45:16Z] chunk n20_records DONE
[claude/n20-w03 777d0f6] n20-22 w03: chunk n20_records complete
 1 file changed, 8 insertions(+)
To https://github.com/gx5gyqe2-art/opcg-sim-backend
   83f05ea..777d0f6  claude/n20-w03 -> claude/n20-w03
branch 'claude/n20-w03' set up to track 'origin/claude/n20-w03'.
[2026-09-03T01:45:17Z] launching seed=2213000 out=n21_records
[2026-09-03T01:55:17Z] --- n21_gen.log tail ---
  20/960局 行2958（main 1794） 棄却0 286s
  30/960局 行4681（main 2807） 棄却0 405s
  40/960局 行6125（main 3680） 棄却0 544s
[claude/n20-w03 44d96fe] n20-22 w03 progress
 6 files changed, 14 insertions(+)
 create mode 100644 n21_gen.log
 create mode 100644 n21_records/n_record_00000.npz
 create mode 100644 n21_records/n_record_00001.npz
 create mode 100644 n21_records/n_record_00002.npz
 create mode 100644 n21_records/n_record_00003.npz
To https://github.com/gx5gyqe2-art/opcg-sim-backend
   777d0f6..44d96fe  claude/n20-w03 -> claude/n20-w03
branch 'claude/n20-w03' set up to track 'origin/claude/n20-w03'.
[2026-09-03T02:05:20Z] --- n21_gen.log tail ---
  60/960局 行8976（main 5420） 棄却0 841s
  70/960局 行10251（main 6185） 棄却0 1029s
  80/960局 行11482（main 6953） 棄却0 1125s
[claude/n20-w03 145ad87] n20-22 w03 progress
 4 files changed, 6 insertions(+)
 create mode 100644 n21_records/n_record_00006.npz
 create mode 100644 n21_records/n_record_00007.npz
To https://github.com/gx5gyqe2-art/opcg-sim-backend
   6bcb507..145ad87  claude/n20-w03 -> claude/n20-w03
branch 'claude/n20-w03' set up to track 'origin/claude/n20-w03'.
[2026-09-03T02:15:22Z] --- n21_gen.log tail ---
  110/960局 行15410（main 9424） 棄却0 1438s
  120/960局 行16733（main 10208） 棄却0 1539s
  130/960局 行18270（main 11026） 棄却0 1692s
[claude/n20-w03 020d742] n20-22 w03 progress
 7 files changed, 16 insertions(+)
 create mode 100644 n21_records/n_record_00008.npz
 create mode 100644 n21_records/n_record_00009.npz
 create mode 100644 n21_records/n_record_00010.npz
 create mode 100644 n21_records/n_record_00011.npz
 create mode 100644 n21_records/n_record_00012.npz
To https://github.com/gx5gyqe2-art/opcg-sim-backend
   145ad87..020d742  claude/n20-w03 -> claude/n20-w03
branch 'claude/n20-w03' set up to track 'origin/claude/n20-w03'.
[2026-09-03T02:25:24Z] --- n21_gen.log tail ---
  160/960局 行22585（main 13727） 棄却0 2066s
  170/960局 行23929（main 14514） 棄却0 2194s
  180/960局 行25277（main 15330） 棄却0 2351s
[claude/n20-w03 d94b88a] n20-22 w03 progress
 7 files changed, 19 insertions(+)
 create mode 100644 n21_records/n_record_00013.npz
 create mode 100644 n21_records/n_record_00014.npz
 create mode 100644 n21_records/n_record_00015.npz
 create mode 100644 n21_records/n_record_00016.npz
 create mode 100644 n21_records/n_record_00017.npz
To https://github.com/gx5gyqe2-art/opcg-sim-backend
   020d742..d94b88a  claude/n20-w03 -> claude/n20-w03
branch 'claude/n20-w03' set up to track 'origin/claude/n20-w03'.
[2026-09-03T02:35:26Z] --- n21_gen.log tail ---
  210/960局 行29600（main 17894） 棄却0 2732s
  220/960局 行30887（main 18668） 棄却0 2828s
  230/960局 行32365（main 19555） 棄却0 2959s
[claude/n20-w03 307369e] n20-22 w03 progress
 7 files changed, 19 insertions(+)
 create mode 100644 n21_records/n_record_00018.npz
 create mode 100644 n21_records/n_record_00019.npz
 create mode 100644 n21_records/n_record_00020.npz
 create mode 100644 n21_records/n_record_00021.npz
 create mode 100644 n21_records/n_record_00022.npz
To https://github.com/gx5gyqe2-art/opcg-sim-backend
   d94b88a..307369e  claude/n20-w03 -> claude/n20-w03
branch 'claude/n20-w03' set up to track 'origin/claude/n20-w03'.
[2026-09-03T02:45:28Z] --- n21_gen.log tail ---
  260/960局 行36122（main 21923） 棄却0 3280s
  270/960局 行37598（main 22832） 棄却0 3424s
  280/960局 行38877（main 23614） 棄却0 3538s
[claude/n20-w03 803908a] n20-22 w03 progress
 7 files changed, 19 insertions(+)
 create mode 100644 n21_records/n_record_00023.npz
 create mode 100644 n21_records/n_record_00024.npz
 create mode 100644 n21_records/n_record_00025.npz
 create mode 100644 n21_records/n_record_00026.npz
 create mode 100644 n21_records/n_record_00027.npz
To https://github.com/gx5gyqe2-art/opcg-sim-backend
   307369e..803908a  claude/n20-w03 -> claude/n20-w03
branch 'claude/n20-w03' set up to track 'origin/claude/n20-w03'.
[2026-09-03T02:55:31Z] --- n21_gen.log tail ---
  320/960局 行43864（main 26618） 棄却0 3989s
  330/960局 行45071（main 27344） 棄却0 4086s
  340/960局 行46337（main 28120） 棄却0 4195s
[claude/n20-w03 b6ff322] n20-22 w03 progress
 8 files changed, 20 insertions(+)
 create mode 100644 n21_records/n_record_00028.npz
 create mode 100644 n21_records/n_record_00029.npz
 create mode 100644 n21_records/n_record_00030.npz
 create mode 100644 n21_records/n_record_00031.npz
 create mode 100644 n21_records/n_record_00032.npz
 create mode 100644 n21_records/n_record_00033.npz
To https://github.com/gx5gyqe2-art/opcg-sim-backend
   803908a..b6ff322  claude/n20-w03 -> claude/n20-w03
branch 'claude/n20-w03' set up to track 'origin/claude/n20-w03'.
[2026-09-03T03:00:42Z] chunk n20_records already done, skip
[2026-09-03T03:00:42Z] launching seed=2213000 out=n21_records
[2026-09-03T03:10:42Z] --- n21_gen.log tail ---
  20/960局 行2958（main 1794） 棄却0 300s
  30/960局 行4681（main 2807） 棄却0 427s
  40/960局 行6125（main 3680） 棄却0 586s
[claude/n20-w03 bfdc80d] n20-22 w03 progress
 5 files changed, 7 insertions(+)
To https://github.com/gx5gyqe2-art/opcg-sim-backend
   c86b1d6..bfdc80d  claude/n20-w03 -> claude/n20-w03
branch 'claude/n20-w03' set up to track 'origin/claude/n20-w03'.
[2026-09-03T03:20:45Z] --- n21_gen.log tail ---
  50/960局 行7551（main 4560） 棄却0 820s
  60/960局 行8976（main 5420） 棄却0 954s
  70/960局 行10194（main 6154） 棄却0 1191s
[claude/n20-w03 6c6c844] n20-22 w03 progress
 5 files changed, 12 insertions(+)
To https://github.com/gx5gyqe2-art/opcg-sim-backend
   bfdc80d..6c6c844  claude/n20-w03 -> claude/n20-w03
branch 'claude/n20-w03' set up to track 'origin/claude/n20-w03'.
[2026-09-03T03:30:47Z] --- n21_gen.log tail ---
  100/960局 行14108（main 8621） 棄却0 1566s
  110/960局 行15410（main 9424） 棄却0 1680s
  120/960局 行16733（main 10208） 棄却0 1801s
[claude/n20-w03 b96e9ec] n20-22 w03 progress
 7 files changed, 14 insertions(+)
To https://github.com/gx5gyqe2-art/opcg-sim-backend
   6c6c844..b96e9ec  claude/n20-w03 -> claude/n20-w03
branch 'claude/n20-w03' set up to track 'origin/claude/n20-w03'.
[2026-09-03T03:40:49Z] --- n21_gen.log tail ---
  130/960局 行18308（main 11040） 棄却0 1985s
  140/960局 行19541（main 11807） 棄却0 2120s
  150/960局 行21264（main 12909） 棄却0 2277s
[claude/n20-w03 c586f61] n20-22 w03 progress
 5 files changed, 12 insertions(+)
To https://github.com/gx5gyqe2-art/opcg-sim-backend
   b96e9ec..c586f61  claude/n20-w03 -> claude/n20-w03
branch 'claude/n20-w03' set up to track 'origin/claude/n20-w03'.
[2026-09-03T03:50:52Z] --- n21_gen.log tail ---
  170/960局 行23929（main 14514） 棄却0 2609s
  180/960局 行25252（main 15305） 棄却0 2808s
  190/960局 行26678（main 16140） 棄却0 2925s
[claude/n20-w03 0ab3712] n20-22 w03 progress
 6 files changed, 13 insertions(+)
To https://github.com/gx5gyqe2-art/opcg-sim-backend
   c586f61..0ab3712  claude/n20-w03 -> claude/n20-w03
branch 'claude/n20-w03' set up to track 'origin/claude/n20-w03'.
[2026-09-03T04:00:54Z] --- n21_gen.log tail ---
  210/960局 行29533（main 17875） 棄却0 3262s
  220/960局 行30887（main 18668） 棄却0 3379s
  230/960局 行32365（main 19555） 棄却0 3536s
[claude/n20-w03 2e3b276] n20-22 w03 progress
 6 files changed, 13 insertions(+)
To https://github.com/gx5gyqe2-art/opcg-sim-backend
   0ab3712..2e3b276  claude/n20-w03 -> claude/n20-w03
branch 'claude/n20-w03' set up to track 'origin/claude/n20-w03'.
[2026-09-03T04:10:56Z] --- n21_gen.log tail ---
  250/960局 行34879（main 21133） 棄却0 3772s
  260/960局 行36122（main 21923） 棄却0 3928s
  270/960局 行37598（main 22832） 棄却0 4095s
[claude/n20-w03 bb9f040] n20-22 w03 progress
 5 files changed, 7 insertions(+)
To https://github.com/gx5gyqe2-art/opcg-sim-backend
   ec04c93..bb9f040  claude/n20-w03 -> claude/n20-w03
branch 'claude/n20-w03' set up to track 'origin/claude/n20-w03'.
[2026-09-03T04:20:59Z] --- n21_gen.log tail ---
  300/960局 行41356（main 25134） 棄却0 4495s
  310/960局 行42575（main 25866） 棄却0 4636s
  320/960局 行43864（main 26618） 棄却0 4774s
[claude/n20-w03 f9da75f] n20-22 w03 progress
 7 files changed, 14 insertions(+)
To https://github.com/gx5gyqe2-art/opcg-sim-backend
   bb9f040..f9da75f  claude/n20-w03 -> claude/n20-w03
branch 'claude/n20-w03' set up to track 'origin/claude/n20-w03'.
[2026-09-03T04:31:01Z] --- n21_gen.log tail ---
  340/960局 行46337（main 28120） 棄却0 5029s
  350/960局 行47645（main 28937） 棄却0 5164s
  360/960局 行49002（main 29782） 棄却0 5293s
[claude/n20-w03 c21411d] n20-22 w03 progress
 6 files changed, 13 insertions(+)
To https://github.com/gx5gyqe2-art/opcg-sim-backend
   f9da75f..c21411d  claude/n20-w03 -> claude/n20-w03
branch 'claude/n20-w03' set up to track 'origin/claude/n20-w03'.
[2026-09-03T04:41:03Z] --- n21_gen.log tail ---
  380/960局 行51648（main 31432） 棄却0 5668s
  390/960局 行52955（main 32218） 棄却0 5847s
  400/960局 行54214（main 32987） 棄却1 6015s
[claude/n20-w03 07bc3e6] n20-22 w03 progress
 6 files changed, 13 insertions(+)
 create mode 100644 n21_records/n_record_00036.npz
 create mode 100644 n21_records/n_record_00037.npz
 create mode 100644 n21_records/n_record_00038.npz
 create mode 100644 n21_records/n_record_00039.npz
To https://github.com/gx5gyqe2-art/opcg-sim-backend
   c21411d..07bc3e6  claude/n20-w03 -> claude/n20-w03
branch 'claude/n20-w03' set up to track 'origin/claude/n20-w03'.
